var0,var1,var2,var3,var4
0.6296288419236122,0.8907012893832856,-1.1696394561540704,1.675169248738487,-1.159595720472021
-0.8289950109220723,-0.22735026429652022,1.7411568980662495,0.0154476874299449,0.9165368172626127
-0.5601810401969696,0.4117458418910722,-0.9228471068855894,0.02574756950508661,-1.3532592542461934
0.7472936051232618,-0.5670864848332873,-0.42679685428343717,-0.22071894663857283,-0.9535237906122991
0.6103702654334648,-0.23263963590656145,-0.20139734822403998,-1.0729476727863305,0.5268527594764505
-0.020901593964148132,0.9637690293738289,2.103535753367662,0.850136513683003,-2.1657279204600286
0.117327383308782,-0.913099097565941,3.7749141503223145,1.83299337544823,-0.9177629235484352
1.277664895788425,0.11031032568527563,0.14390303216396783,2.3311025677630175,0.8363697208246896
-0.5915713888358299,0.8852464304076938,-0.09284324088511545,0.14529254484282145,2.59683755672026
0.5470973811700379,0.6717955936464972,1.3604283324209248,1.7571439262189104,-0.08068777212263238
-0.20219265243389406,0.8576663996989793,1.0460818060463357,0.8094315894789034,0.94113406285951
-0.2176812032272203,-0.16656181544886975,0.2722947886433093,-0.5619027249083177,0.6919040690987297
1.09877685198719,0.6653894569412329,1.651272652457719,0.8156917481993243,-2.1952296127863065
0.8254163489880298,2.1593513454083464,0.49746112669385245,2.6965875658855403,1.1472590523344919
0.8135096360006385,1.1356017506434832,1.9070518173917246,-0.6161582054259412,2.5407050841120764
1.305478807154329,0.5798093650438276,1.481350032072612,1.049163363885208,-0.9022350384364742
0.02100384163275905,-0.39800106734212926,0.955544183936561,1.3496665761235427,1.8452552029045832
0.6819529712949639,-1.0504109739324412,1.0315836089448462,0.5022556340820336,-0.04776283805420456
-0.31026675659345604,0.17214237555180706,-1.136157521023316,-0.6890704570020149,1.529713500519196
0.3241663524884421,-0.8266989317747023,-0.26764467478163784,0.3522715556414121,-0.3967627000063608
-0.13014305436768459,0.039945143756463464,-1.606583725837083,2.2646255647701463,-0.05473534536504371
0.09699596499271819,-0.034450213160272046,0.5567237082449907,-0.6945117108433365,1.7918268164478055
0.5951570254369136,0.5975899298516335,0.7226684806216727,-0.6693952633110649,-0.662874134485611
-0.8182206832334725,0.3461111397467483,0.7856666205755181,-1.2702281967528877,0.6847666857688651
2.0923872756854602,-0.08625283443722881,2.0260951108519856,0.7515196084068781,-2.0928616848733235
-1.006017381499702,1.5291455077899423,-0.29418864101770265,2.0181487295810765,-0.16130355242109573
-1.2141886127877322,-2.6796787334036627,2.061030592193122,0.33161643975713195,2.650821875737341
1.1581108735000678,-1.7892674227701668,-2.7333454572910565,1.2807520482953776,-0.3302417833781537
0.7916626939629359,0.666590055728432,-1.645989997695804,-2.4865134547268277,1.9251347159678938
0.6241198170521551,-0.6555308570670525,1.376266047480014,-2.2873398586274614,-0.28977478077275265
0.6283455092642799,1.036812601932713,0.7588354903984985,1.5852347620354172,-2.2316669138436027
-0.012246772846914623,1.9705926888286933,0.41167529841782086,1.0206465604248693,1.9495501362036394
-0.8972543714858315,1.2101891107044764,1.1022007453355638,-1.070015886743791,-0.337175032999963
0.07580455819372633,-0.84152093097029,-0.9164532231826455,2.6218970829635175,-0.10127941132722362
-0.6771617115121117,1.5437893275855605,-1.0469659777375038,0.570546664832286,2.296941652357581
0.9751197334177512,-0.3253457408563666,1.6850191947706845,0.7283519747597049,0.9294756140260441
-0.14705738150213865,0.34549784227438646,0.20938363222474948,-0.20498327230117308,-0.0628904922276311
-0.8254971967925115,-0.7163428305924369,0.9659505625437282,-1.379674424782449,-1.8250700334081111
-0.32138584165299344,-0.8803177242428863,-0.35251494256589994,0.3410602679325103,-0.6004874750764545
0.41293145427562433,-0.6131469076983241,-0.6807448625310202,0.14687560069110317,-1.7905549381334462
-0.5637245528039747,0.4594682403684247,-1.0633103458185071,1.2599675606416896,-0.19985001168965227
-0.8222203955664315,-0.2340332059129177,1.0524419766694344,0.09681070317823137,1.9491559149333213
0.2436872114919123,-0.5725082567430875,0.13483897559173852,0.3161359859662679,0.2693462984156212
0.24496657110872277,0.6075192177906885,-0.04090139904867385,-1.042643579203072,2.2012514335628275
-0.5069431753711298,1.3621228745624472,-0.14916907032466242,1.0418875360767543,0.19099428921931594
-0.4710383056183228,0.5946939126815329,-1.398791511257404,-0.8421172885433732,0.179611640535827
0.2320499373576363,-1.8146247823827295,1.2424167154831232,1.477588812638094,-0.6463804509832599
-1.4480843414973241,-2.3914861787516095,-1.5274613388852656,0.39099021039119985,1.1347003475660393
-1.4074637743765552,-0.0793391278088531,-1.9889038722116346,0.4352101023489252,-1.2693845950331673
-0.718444221252436,-2.35210334047901,0.2193840455603699,-0.8340761124508584,-0.5922308346052131
-0.21344715171184725,-0.7276763567693888,-1.990303442471601,-0.07304360956096624,-1.228021796940547
0.3109075655980046,-1.3195260322576525,0.4805649392861966,-2.0211487509584702,-2.0946553905047094
1.475356216949552,-1.5843451416614165,-0.10679121206568287,-0.3669848086624178,-1.5694255325151332
0.8576596232020194,1.5742120800694743,-0.015330977950829272,-0.010257602128331378,-0.5426596915829749
-0.1599385299634271,1.3595168965440605,-0.13624280608093153,-0.4042794374610399,-1.6810999830142392
-0.01901620790268883,-0.6884673717011184,2.1490003206190362,-0.17604490648023552,0.08078931530850014
-1.0025293646378088,-2.604353637676792,-0.13096471360573125,1.1018237868932006,0.5750368195067711
-0.01851313599238993,-1.2480150034989488,-1.6771588204554058,-0.1803490672334782,1.1084935083794494
-0.2886586389201383,0.37884481020787353,-0.781377843798566,-3.580903713900012,-0.46834742899575277
0.3227185603380895,-1.6809726160182257,-1.5923667685921001,-0.22878752378041245,-2.273280819368155
-0.827230943552323,0.40926291201581827,-0.5184310882044836,-1.5030144890912849,0.49719034145236113
0.5193465142411723,-0.5943715096596216,-0.7279244840727356,-1.8649966232930062,-0.8950080215533396
1.5327389130025777,0.942834059569909,-1.898025323739042,-1.855735267135059,-2.316609549069166
-0.1087601484568576,1.1924976075159575,-0.8951382021605849,-2.7314140802613935,-1.2079874481968667
0.40171172209894146,-1.0492010448013558,2.1687588526486774,-1.4306525661055505,-0.9896506133836358
0.6901439917111125,1.4777697071337503,-1.1864919606305238,0.5162318656837679,-1.7411511114961706
-0.40122047188583626,0.3245712211708087,2.3931260801130567,1.163902039833952,2.5109248316794455
0.22409248181041677,-0.3081588698300172,-0.16647265495355967,0.874701668290144,0.40549069788177716
0.01259240078179486,-0.7764032218059043,-1.9818035340737064,0.20853241063785008,0.7321683479722514
0.09767609854883172,-0.4344675706442539,-1.4374983063084863,-0.484687688072159,-0.5056596674960561
-0.7730097838554665,-0.8164294450427187,1.0223555549193502,-0.6768551028493172,-0.16447931453746634
0.024510174258942714,-0.7140529086222496,-0.5348100708933774,0.20115849004847028,-2.283705774914729
0.49799829124544975,1.7288656021236033,-1.1372166859583657,-1.6541466254694113,-0.38511500677794497
1.4511436077950417,-1.0233023390595415,1.031804079192272,0.7818250013091907,-2.4154385007240964
0.9592708260852069,-0.5977608724202119,0.1395310540114092,2.7385779559518753,0.7607983489396436
2.1531824575115563,2.1426599057532534,1.2538614620308675,-1.9338369742359844,3.185309740270408
-0.7673475628880495,1.2979040431062232,2.8076104305951146,-0.7018122678000961,-0.9010633922742362
0.8723206367206782,-1.2062160326815512,0.9351381130174928,1.486031801587016,-2.933109175098969
0.18334200573835174,1.6505291331005512,-2.159359971289229,-0.2011113367713272,3.230895094197493
2.1898029332176723,-0.4772761357200179,0.673495596443203,-0.7196432448642917,0.1343908712038066
-0.8082982853551515,3.3588717667993064,0.0766450404443827,0.03628477610083358,-1.3522137363844338
-0.8397218421807761,0.11211707159066309,1.372617837154344,2.05253124326835,0.18615573987160772
-0.5993926454440222,-1.0757166976722459,-1.1435818647062568,2.7472572592451256,1.8182148171173724
-2.123895724309807,1.737733361454688,-0.44598701994047024,-0.21122359377308889,1.5309570904445367
-0.525755021680761,-2.092441930020203,0.6403965355236863,0.5258764460418703,0.028937792323604383
-0.759132661553698,0.37406685683277424,-1.6505926868914569,1.88337904700319,-0.18677113078681096
0.15039378647620763,-0.23210028268109656,-0.7291884127879107,-1.8519171418208868,1.1023412449125292
0.34175597577715944,1.4070169399321435,-0.574190654012425,-0.9956725526072967,-2.167812849211794
1.8761708392158862,1.8007403797708643,-0.17560653835937035,-0.22116328343965153,-2.22920933182549
0.9504238381860503,1.3453237365168869,1.893095393743367,1.213498591133839,-0.03109415653633732
-0.5769036556624031,-0.08812118361594834,2.270762454746962,1.4365206700820237,1.5560983094234093
-0.898414671348358,0.05613958397543428,-1.6051213025902529,-0.2650943793371465,1.6641001321419913
0.4919191715065057,-1.3066056396959567,-1.0745121649034137,-1.471309320071728,0.607849749165517
-1.3202332070206422,2.357730667581177,-2.419356476342565,-0.48693585436311326,-0.8527072460425142
1.8314587658543537,-0.787627913831712,0.6764171508356421,-1.4353898867716435,-0.9222741817073942
1.179440120721287,0.9166995847859389,-0.8733218888124096,2.950428237398418,-0.3086480449861261
-0.4691756521047048,1.0102883903698092,-0.4418577975492546,-1.9716050720734755,1.0028250500767995
-1.7131345290908775,-1.6755492460029897,-0.06288358172402242,0.6038559982519545,-2.477955440171261
1.3538723741654128,-2.1708082088742655,-1.9824846907144047,1.7670461927496235,-0.4811152728216811
-0.11453984525261789,2.1481245698602143,-1.392077133765452,0.9757910953361373,2.4936930133390094
1.2378163119734618,-0.7370721706482283,1.5495683342159814,-1.6124707393524218,1.7234213904089855
-1.594427658794367,-0.18043956430051644,-1.1246355922371527,1.7556941573646565,-0.8026713544369426
-0.5993750229537729,-0.5794466086287706,0.45794598358117833,-0.10121553089068258,2.4764851911035226
0.005243699718183166,0.7661416385953559,-1.3147316865399608,0.3245282556956072,-0.9602552071245342
0.046980593764742055,0.7226239004677949,-0.06839679791450717,-0.7985718584439215,0.6082177244174662
-0.45006547147924364,1.0289341014411357,2.0363371504478893,0.6384591619128498,-0.7640319151383015
0.6228499323474987,-1.0718409186049314,1.8690222806403383,-1.500924054900191,1.3576494334151938
-1.0676204293825944,-0.9858157140985946,-1.9705213376738364,1.7383586327511074,-1.3159634764723505
-0.1423794850212935,0.7539993513876707,0.5236795405341268,-0.9835829069890467,1.0057440177908048
0.12029563171189886,-0.42234547835704117,0.8681101013706491,-0.308747794794193,-0.2459578070302474
0.514438834058749,-0.16662607425671816,-1.4021498734375268,2.6203060416841186,0.6291709313558784
0.7116148780888898,1.6883013256901822,0.7715532961400712,-1.3624976116726755,1.4278996385004934
-1.1246420918378692,1.0543604240628828,2.536414231475269,-0.14444249288601774,-1.1510737606905166
-1.5341141707356223,-0.3313616922049008,-0.38188013078630556,3.512609392501896,-1.173994627950467
1.277676821898509,1.0911224253861485,-1.420576294668075,-0.6685052299455141,0.3120264965085777
0.33231401197959165,0.25085554494881324,1.10298842831589,-1.2177543084652391,-0.33434455254268225
-0.7484865365565536,1.1604599364669512,0.7802261298696074,0.6215066755113505,-0.36529809051755946
1.551151975522523,-0.466927450692503,1.2314004470668762,1.2280815975620363,0.7592721494958059
0.11567463429285867,1.354398661729023,-0.11742046991272082,1.0485006671201493,-0.9670964397047381
1.1792971840638264,1.6094406704175328,1.5332408444494126,-1.4796717703251019,0.48795110361964494
0.06751848141010895,1.3333437851343022,-0.48704940281445896,0.4874473731712825,-3.4020851763111626
2.060747924881987,0.5855590160367092,2.0677787544077475,-0.31934199321273515,1.7596590061912107
1.7553408424432044,2.515030884727193,1.482625044869161,1.1498935920803441,-1.341528176688274
-0.2489641484790735,0.8637858601673576,1.6463490757601649,1.1945613813885063,2.1753184831241716
0.9715709509543554,-1.0134845712743579,0.9150182330027777,1.831254651610196,1.9015187487949508
0.6453759495851475,-0.36470952835298476,-2.112539032736623,-1.1508687027970836,0.5644133687520951
1.3686315575323487,-1.5145934246663986,0.6233712771276492,-0.08511999691610073,-2.053479913505412
-0.9649234605801045,3.014249220212966,0.008373514256489023,0.39250449834178774,0.28227421885345766
0.6860514599984393,-1.7786547881277563,1.8555230603668766,0.9335034258965823,-0.5303204385096408
1.0584244868495878,0.2589823984131355,-0.05445107236740676,2.0906823175013125,0.8492873828754735
-1.7587394864231143,0.4640838409057907,0.0012294062261590244,0.5459460923504725,1.1897182631941317
-1.183258512665775,-0.9237109426870791,1.1141751924013719,0.5447317934645312,-1.3444015405852554
-2.0392321777601006,-0.012543746326745708,-2.0091416559625896,1.9311209854350342,-1.794682584352834
-0.26940683444455776,-0.5669890360723249,-0.3848015778373435,-0.5585193091733811,1.7715810368426246
0.7175422557959623,-0.7716622226801289,-1.0696184292670283,-0.2555990014758652,-1.0083731936693303
1.502357052096028,0.3351578652707621,-0.24134523963249016,1.6744906379183728,-0.7575690180948245
0.07409478041977519,1.3342298869555194,0.013314680540811141,0.5610003596228574,2.035456349428484
1.6286155455712918,-0.19682477988970445,0.9863494634349002,0.6796176528019662,1.6222425643307308
-1.3801014582148914,2.7473764579198967,0.7498632156225866,-0.48149566507772,0.2711494008797638
-1.7033824393551547,-0.4750960691121726,1.4255086553931184,-1.0474097651814145,-0.7257952389720375
-0.05554769889661878,-0.45748992149879064,-2.2581555727592333,1.6871318816750698,-0.33778477903124793
0.3840654489393073,0.6239978794397796,1.0098242116494789,-0.9002698520691043,-0.007230064359519339
-0.03269474809409311,1.44231967174284,1.6767887087413906,-0.3474398567981618,-0.4970628269075865
-2.0674421000398766,0.15813523503784177,-0.4558832245524065,0.9988975469405501,0.2739340863836246
-0.08912003951278841,-2.74404141798376,0.7589669983358873,1.8389695397454853,1.4793482459700693
-1.3044695005048532,0.3373039240936897,-2.495228109555186,1.0464298443960063,-0.4655770707060767
0.6696725488300385,-1.5644855441452261,0.40540316552406785,-2.962312178969941,0.07578860570786439
0.36659824609684827,-0.05984589756872993,-0.8793594932105753,0.15184361629479037,-3.2481129959994193
-0.9398797863273552,0.8429827910228871,-0.06342898445167544,-1.6260559413803586,0.22136184744504528
-0.5138669173366935,0.580367221004487,-0.25229479624589846,-0.4310252794598503,-0.8201001733363031
-1.0592135218889516,-0.33843526539962376,-0.6823213777122225,-0.261638746821136,1.151890183878101
-0.06267909727317188,-0.4326164527233023,-1.2395696233820623,-0.5764639673875481,-0.7042764778249819
0.9551423205012383,1.6583395765440176,-1.3658944911587814,-1.852493800946107,-0.9587436722192524
-0.9857260463355437,0.909352803839435,0.7431877690407019,-0.8037974137986934,-0.33232302187813856
0.5040465155178444,1.9116748817455145,0.02545910895933723,0.23416934373217602,-0.3464609925086497
-0.5302576183724408,0.9183422064940352,1.342171692684714,-2.6464592052667024,1.4549869861737146
-0.7928728322623442,-2.131943092016526,2.097631213238298,3.163343166099203,-1.8284393612035257
-0.10703035995455783,0.1983306385208916,-1.8051020728900382,2.2033248014602016,1.3735579141660919
-1.035242322419374,0.30623713291458726,0.10070797011711963,-1.7379244816859694,0.42953148639035477
-0.553649305347182,0.5650831283891837,0.6206945687738601,0.11860142934371376,-2.9418518344077045
-1.1978778925888485,0.28562683752693097,0.443971138388054,-0.8315053799336416,0.7569329782334442
1.9647251329163893,-0.9769705087959677,0.05267389507539828,2.042836271682842,0.5233925191400948
0.03526355197172861,0.1510093567521067,-0.10516620381491604,2.00404630406135,3.4836311587326545
-0.6997255079925856,-0.18433877090581524,1.1471711709316272,-0.17846390591823214,2.4463423755723204
0.213979910734222,-1.3403283098041099,-1.3192527421886868,1.5277019195836277,1.0200674528004001
-0.11232804969082982,-0.4307375122907673,-0.010925742910557479,-0.40771594921329546,0.6421452030132175
-0.22096959953322298,0.5099487696370287,0.736116054341625,-1.7431942289813867,-1.4825885761144932
0.6141667000434252,1.51522578467815,-0.5420101342673161,-0.24659820091423748,-0.5444760507675561
0.7575077100473051,0.8245882198533787,0.7292598479267102,0.06810854395613922,0.22040219150801066
-0.5305011476105275,-0.6656276650020708,1.2798731127507863,0.29172395583068494,0.16193120950580392
-0.57581824064468,0.07325186489277152,-0.31487533906620546,0.5406724336212922,0.6207506452975379
-0.275051697151644,0.7935587181943751,0.9504536359292393,-0.4170379926362179,0.7557234293552397
-2.301921164735585,-0.802319092325533,2.5879063815231445,0.32127851597406587,0.950186465744587
-1.5151910621985523,-1.745361981987827,-1.2696610879432422,1.3254886585650536,1.5520083975962085
1.3668742674445247,-1.0459455488097895,-2.944301943568364,-1.8091652292715577,1.6046112791923899
1.6449677135012837,0.17191367412892722,-0.6737114974595846,-2.4183455211516303,-0.6015293108543179
-0.24903603955637832,1.7997578332947575,1.2175816224239644,-1.86785252932674,-1.4206138644965285
0.5765569630557664,-0.29527337629724637,1.162502856852995,1.5164223008944644,-1.955451755496011
0.3112501545435361,0.8231223180460643,1.2309131633054977,-1.1007184491106994,1.9697025156287116
3.0788808084552377,-0.6696170696216248,-0.7540775517834867,1.5573735957499506,-2.275069828147821
1.1195749114345768,1.717758265595256,0.4514851345838595,1.3316550719632678,2.299790428895844
-0.12791759148076653,1.506083795831975,1.176682554575306,-0.322471654035565,-0.12919888219542086
-0.9555404406004258,-0.46237546612830355,2.808292277553657,-1.6171365863185994,0.02782596356628092
-1.6064463202575725,1.058085542813107,1.7229523426597366,1.2138314878037648,-2.138863227481038
0.2034636358672231,-1.5241486097949029,-0.5242759485569221,0.4862841359365844,1.5244541733174386
-0.7563507452843033,0.36710927085894207,-1.793565336883303,-0.9028829365077502,0.3551020828213587
-1.4222537095976742,0.4031453101740776,1.10418161316944,-1.689889111500035,-2.3170623073695324
-0.6465728842425266,-2.4139433296514037,-0.4124632182877668,2.08200062538881,-0.9312116581815492
-1.081548003614395,-2.2134098309505443,-1.6790589956372421,0.6208854680388576,1.0876797234783375
1.6871416350725648,-2.282739917100171,-1.27528836020562,-2.320370711528418,1.3778550952444553
0.8816397569494505,2.443583247977977,-3.38550751583206,-2.7717374629628435,-1.8549708804883271
-0.007972641316617372,0.06528968397216861,1.714096368416521,-2.3660422990726464,-1.821968984982237
1.4799441388900259,2.55261843674662,-0.3925910049932544,1.2052567424095633,-2.850402794273329
0.0773683076476183,0.4717132985656295,0.7807946035785528,0.35874969055766515,0.3748731625002888
-0.8612842013282637,0.23870911855036978,2.1234718944186364,0.542786659887748,-0.1716388836549524
1.5231240772696573,0.9392110116380911,-1.113941842709786,1.5024023226990049,1.290931808152754
0.5389100436846587,3.0722797422478827,1.0244254321685438,1.5611900385414257,2.879298945964693
-1.0372461543264564,2.4387406072156588,1.7141141639730302,1.5070344988031072,0.4437802790902643
-0.1903386780836082,0.482293922564623,1.1012831482173926,1.5592410809328043,2.282475743700166
-0.8756182533847572,0.8908254511529367,0.7203450110360858,0.98898497039836,-0.9222845529794585
-1.382799730964336,-0.020405828168146845,0.7283624167202762,0.07615304700394998,-0.40300142477360135
0.9261775475316414,-0.18959873550839745,0.2977246071200304,1.7392335144861362,-0.8978560185836149
1.9094166404701305,0.09713856694361556,0.45854537348936153,-0.5143453515537348,0.038878122148186645
-1.3985675738191412,0.518392764906784,-0.0048858354520225356,0.17176123774320798,-1.995064671030568
0.5629692366905709,-0.9823717590843509,0.21978464008668086,0.078385137783361,0.5504079023323639
-0.6506425691218269,0.22389384315847116,-1.9959066782457158,-0.25835250730482445,-0.15135958750117257
-0.48712538376469605,-0.908677847712554,-0.5445728373925482,-2.4655397469076923,0.17272339176125015
-0.5923939242388692,0.3553996788214281,2.2995627307159,0.1723135216081902,-1.2819591114046407
-0.863990769679816,0.5406294616033023,1.276241805018092,0.5862177661172104,0.40346781045908564
0.04852162794482699,-0.5163866524840238,-1.258477812678031,1.1173570950902352,1.1267373890441421
-0.8309501164110378,1.5114952206166408,-1.8398485138895269,-0.8748025930293887,0.8243533898299188
0.2704568257798388,-1.7233541956212315,1.25217016041026,0.32996589751202987,-1.8868354627292556
-0.05023810944913695,-0.0043396812338309665,-0.5636973353559602,0.0775428491372514,1.32178689883042
-0.23894804686640975,-0.7519889972172008,0.6278510424344006,0.9695550911891391,-0.5270778534713259
-0.9075636620415979,-2.0338002498795467,-0.6460217249970394,-1.4977979972246507,-0.15995222581111457
-0.5767713305683327,-0.7179752492718178,-1.2140387990025965,-0.04923532460708485,-1.3761562735841188
0.755391225825756,-0.5254874397811164,-0.3033771990890308,-0.6203249120382792,-0.9521991789821809
0.5009171876243808,2.0422236013201602,-0.3498821127677276,-1.13230052235804,-0.9136903116200557
-0.977555244798551,0.981453715891844,-0.9715712043397282,0.12679486081958663,-0.5617864963229656
0.09933230542922587,-1.7084754956881907,0.4112023836580424,1.5035572684203156,0.4497776279017962
0.751387123371789,1.9236251801346465,-1.9989107555439742,-1.7579017711232943,0.3050157483106233
-1.6694052811213718,1.7470046818856053,1.166823700604603,-0.8093621434332324,-1.8940267898473802
0.543360192379935,-0.5864859933163443,4.0841774805577495,-1.4494537860478425,0.42684329002365773
-0.6626237589458467,0.1538680358161226,-0.42658291552027927,1.1921075932655734,-0.663162911104333
0.5705986685931593,-1.4232758679855724,-0.07358761055035612,1.28258740069793,3.0287511139610004
-0.7632591565425169,0.027212291944158473,0.011376440300712054,-0.5650566668673597,2.2061980942998716
-1.804882100664519,0.5544672101244242,0.6674736337592397,-1.5963121486843594,0.6922477350660513
-1.6275424378831627,0.6211688354694458,0.4683503485512983,0.07721541210226157,-2.6649182694032896
0.048084946661381994,0.40396382175397516,0.3759703807510383,2.4215866406213986,0.8256326813152318
0.25972250172148187,-0.45518995912330673,1.7702627443415802,-1.494943444264777,1.8841625108002082
-0.9043166251044086,-0.9378116820839739,-1.3440579308891545,-0.2220156673765199,-1.7469365589500714
0.6385924587773739,-0.492135390661882,0.08264298628591205,0.8232515230869726,-0.009597193368687418
-1.6615200622689599,-1.32142464441869,-1.443743812843802,1.6094160334269052,1.6038127530810615
-0.06607979864731657,-0.8398963294034902,0.08637806176611551,-0.8285693666263694,1.7883644177457358
-1.2110161997624567,-0.19385844535179028,-1.8370906948685275,-1.6009288711458032,-1.5413292946431554
-0.6518361078021592,-1.313747841701962,-0.5341199758751745,1.109038325040701,-0.5382841833240224
0.047398671316414016,-2.050988342728307,-1.3152686950176244,1.32263686779359,0.24964311795659688
-0.8604133652839524,0.5467791764912063,-0.24522828436009203,-0.24128484275540552,1.2747926131991583
-0.38455554422982535,-1.134990195360678,1.206063633582941,-1.5257901654999488,-0.49637794168145866
1.0062928092144405,-1.4391057166711658,-2.0713364837119093,0.5974298655425015,-1.4394983841355848
-0.5768918695231487,-2.167857246831541,-0.7799854106046819,-1.3293917331377978,1.244186867474511
0.8356921120651418,-0.43133921371684036,-1.491620635400611,-0.41287457462764465,-2.1037071063261363
-1.129706854657618,2.357236075115343,-1.6472420783906994,0.20399600992162936,1.6148954145748173
0.5298041779152828,0.8704644162875373,1.2123086207528437,0.0911184456660713,-1.6578892613571927
1.4415686206579004,-0.08623333204557393,-0.2121626367093365,0.11471819385098225,-0.524772926722
-2.4716445001272893,0.4068859740987497,2.54254107369732,1.5527707202220644,0.4619864450225268
-0.7968952554704768,-1.2613768940140786,1.068873398607441,1.3042785698784112,1.8265307426129613
0.57707212718054,-1.5562121180176252,-2.7497992977994636,1.2366809475315175,0.9429471353310238
-0.2030453860429927,0.705742388845844,-1.5819486398208977,-0.011791928045406186,0.9319540550236717
0.37114587337130883,0.6239485081545955,1.5473761280064824,-2.211223340847198,0.4011165428912916
-0.6039851867158206,1.4867353352442239,2.339503411134325,0.7948475891498832,-2.000048150135439
0.08658978747289992,-0.5229437071810272,-0.7312718826044537,0.5915313655408936,2.0290593292548125
-0.15567723539207948,-0.14306089894593593,-2.3225917947443047,-1.4143475778339702,1.3125742066643171
1.1677820616598074,-0.9869566515310166,1.8254116621406842,-0.7392098524471102,-0.2586537112615417
0.2544208433012131,-0.009432910877994916,-0.1505673190122283,3.1988029467569166,-1.5575246053281053
0.3376026620752022,-0.04838430159067758,-0.5226745688174217,-2.1963916675699493,2.4796539329998306
-0.4118769661224674,0.6036873702688196,0.5867631883174604,-0.2441803118398375,-2.057579282776663
-0.48760622407249354,0.6252707499475223,-2.2326232552599072,0.8607329199245544,-1.2009456251613357
-0.4325581878196209,-1.1445033075310902,0.19244779173418194,-0.588864889367136,1.0487505198854106
0.39445214237829684,1.1898978374857871,-0.3907123481442079,0.15143228916218907,-1.0087376692735253
-0.42098448082026296,0.004992898622239006,1.389451601934837,-1.7988522949628345,0.7765496611799882
0.2897748568964129,-0.3160564309226202,-0.8930638602679292,1.1455367349598347,-2.5092733988645994
2.075400798645439,-0.5443692793203343,-0.19863639830402996,-1.1124916515364263,2.635470000809689
0.8711247034316923,-0.9714597012211346,-1.1106768086508305,-2.3641931935769516,-1.786325979821203
-0.32602353216784113,1.4938326887632343,0.3922741446573815,0.5870107132572981,-1.6720522176611252
1.2012139221639448,0.5086274245749446,0.11290743304810069,0.8238575673386547,1.2614678809939062
-0.4080753730215514,0.559522188396548,-0.25159418652310067,0.5449737566992904,0.08844562367081099
-2.038124535177854,-0.21866204389021404,-0.35569012394277166,0.28102524096894566,1.288447648792383
-1.008086310917404,-0.9107479569203981,0.4193826079720846,1.099898619657417,-1.0043634050252597
-1.8707919210258557,-2.2682062745287253,-0.2083602223568899,0.32649408679985226,2.332036594908494
-0.35151348404130867,-1.8386070220643935,-1.6711496004969977,0.5474490787424391,0.2753445344056401
0.0184183791895517,0.5482052407929111,-1.4423030923799252,-1.6464039234312668,-0.15845214497492832
1.6764373122752827,-1.2413965577365633,-1.2799428394494812,0.18348039500265845,-1.6163049111724481
0.32692737376416264,1.467064050759327,-0.9148494131182032,-0.026729837609235307,0.9557035853948461
-0.21910052880886424,-1.1277326429884913,1.1862586020205037,-0.5443067889623763,-0.6058391619378265
0.8294055811834892,0.3130596122673214,2.155004981664978,-0.3554384326760325,-1.1848031205926786
-2.211135309007885,0.5449424245309589,-1.0211673782831623,0.8106380540711526,-0.5058873437245641
0.23561455810856594,-3.1629265322110287,1.9854701253729636,-1.1465039851275196,-0.5284516695130459
0.7708651938869668,1.3296695451331675,-1.2479450853420722,0.319388050979979,0.9033407198397998
-1.4785862457798415,-0.1949859410771725,1.01615554448929,-2.2634316221162587,-0.31088415043074
1.143754043206929,-1.8452628090602698,1.8923870718226372,-0.26087185056355877,-0.9791285115126034
0.3384964074944141,1.001197027475793,-0.9941018056572246,2.823230449422865,0.0007726031969255698
-0.4152879139008013,1.385584834674805,1.232883922367904,0.3801194970074324,1.274050309056324
0.6327818661062848,-1.306523358708958,0.7412206865681814,2.7138801793341605,0.29814088839321656
2.270692857804396,0.5046271561223711,0.44572082889390807,-0.5107312945258499,2.9551069227780764
0.18186625505849516,2.01830150079365,1.5386173717039546,-0.14241492614423162,-0.5968463707069864
0.24822058630033608,0.8204119858040907,1.0646813202419312,-0.5266725296858026,1.0791810049356425
-0.4593608995402441,0.3501959656874605,-0.8544813251791734,0.33566810113780343,0.6001773690332217
-0.8498443694647918,-0.6885804687614931,0.04658352133817398,-1.013795917747017,1.187449335568572
0.8303358165442456,-1.422481279274074,-1.2821370686404663,1.3632762046830693,-1.2706935064706106
-0.8560838259088672,0.6673789546273466,-1.0297185250918295,-1.1156586461863942,0.010778515964968483
0.07156623721939247,-1.671397690121814,1.8202283569610862,0.22974753987506236,-1.50611452231191
-0.4776574467651167,-2.8712541174410324,-1.5498256479203572,1.5324259187611564,0.38003897256677033
0.47897982574639186,0.10219959142208618,-1.4569805688662734,1.182289185900102,1.7717274485412808
0.3336621052869483,1.2392207191086695,-0.034174703510096695,-2.923612685918543,-1.225740056040366
1.0375399442578992,-2.129368961840975,1.6117351894835368,1.2762232358093861,-2.347003350346585
-0.510016398854747,-0.2834527437294081,-3.211475183319008,2.1629011619267433,1.1790678139706934
-0.26987493529337125,0.2621427818068749,-0.43716468335263103,-2.8967795999069303,1.4527766732258431
-0.9787637157823074,1.868583015006339,0.18935016352648606,0.7472316400132848,-1.0261498409096657
-0.4442932600761116,-0.6643408933722073,2.0534079833420193,0.49052786297888573,1.0195653862614988
